customer_id,account_overdraft_cnt,nsf_fee_total,large_withdrawal_cnt,large_withdrawal_amt,avg_daily_balance_30d,avg_daily_balance_90d,balance_volatility,credit_util_ratio,payment_ontime_pct,payment_late_cnt,months_since_last_late,external_credit_score,debit_velocity_7d,debit_velocity_30d,new_merchant_cnt_30d,international_txn_cnt,high_risk_merchant_cnt,load_ts
248,0.0,5.97,0,0.0,25450.586,21294.957857142857,11479.486182281964,0.0,100.0,0.0,999,693,0.0,525.59,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
251,0.0,84.97,0,0.0,51191.865,40883.39571428571,12327.471408611693,0.0,100.0,0.0,999,762,0.0,74.48,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
254,0.0,0.0,0,0.0,31422.42,23070.496666666666,6286.994452287109,0.0,100.0,0.0,999,832,0.0,21.61,1,0.0,1.0,2026-04-10 11:28:08.535673+02:00
257,1.0,0.0,0,0.0,17605.87375,22063.521875,14330.097562742822,0.0,100.0,0.0,999,850,726.18,2491.98,3,0.0,2.0,2026-04-10 11:28:08.535673+02:00
302,9.0,1.91,0,0.0,27608.873333333333,21295.671818181818,15697.995751314484,0.0,100.0,0.0,999,850,0.0,24.65,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
310,6.0,959.85,0,0.0,25046.01875,22035.982962962964,15218.93143337571,0.0,100.0,0.0,999,647,0.0,2216.88,6,0.0,11.0,2026-04-10 11:28:08.535673+02:00
315,4.0,27.51,0,0.0,20014.15,19577.213125,15834.550304645029,0.0,100.0,0.0,999,628,16.37,247.58,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
324,2.0,601.82,0,0.0,26131.068333333333,24717.206875,16768.695059727637,0.0,100.0,0.0,999,646,313.61,3127.75,4,0.0,7.0,2026-04-10 11:28:08.535673+02:00
326,13.0,150.47,1,6992.21,16106.78125,19823.37,14316.476909551193,0.0,100.0,0.0,999,731,1043.93,1448.85,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
329,10.0,852.76,0,0.0,15266.226153846153,17095.104444444445,14791.887971409978,0.0,100.0,0.0,999,787,0.0,957.05,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
340,11.0,180.38,0,0.0,27053.625,22285.4956,14643.760910239986,0.0,100.0,0.0,999,797,83.74,326.1,2,0.0,6.0,2026-04-10 11:28:08.535673+02:00
346,0.0,0.0,0,0.0,31163.823333333334,31402.025,13210.410470764147,0.0,100.0,0.0,999,629,0.0,216.96,2,0.0,0.0,2026-04-10 11:28:08.535673+02:00
349,5.0,120.99,0,0.0,21806.848,21124.56333333333,13686.434362203963,0.0,100.0,0.0,999,726,75.13,444.0,4,0.0,2.0,2026-04-10 11:28:08.535673+02:00
350,6.0,63.66,0,0.0,28401.294285714284,24744.044210526317,12278.010560291286,0.0,100.0,0.0,999,616,78.4,453.83,3,0.0,2.0,2026-04-10 11:28:08.535673+02:00
355,1.0,9.42,0,0.0,27117.29,21064.41181818182,14086.648073639108,0.0,100.0,0.0,999,749,0.0,1273.3,3,0.0,3.0,2026-04-10 11:28:08.535673+02:00
365,0.0,178.14,0,0.0,27323.155,23709.082352941175,14584.080188426464,0.0,100.0,0.0,999,597,0.0,290.12,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
375,4.0,33.38,0,0.0,23547.888,23958.304666666667,14640.76607140299,0.0,100.0,0.0,999,716,132.81,209.89,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
378,3.0,0.0,0,0.0,31876.781666666666,27324.85,15096.583020099171,0.0,100.0,0.0,999,643,140.5,706.79,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
383,0.0,107.58,0,0.0,33740.72375,30617.14379310345,11057.658307108935,0.0,100.0,0.0,999,658,269.64,744.36,5,0.0,10.0,2026-04-10 11:28:08.535673+02:00
386,1.0,247.03,0,0.0,16443.312,21981.558,14638.190820568503,0.0,100.0,0.0,999,808,0.0,384.42,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
394,2.0,64.76,0,0.0,20968.46,15846.83,15656.34813905103,0.0,100.0,0.0,999,741,161.89,161.89,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
397,0.0,126.21,0,0.0,31711.065,31711.065,8068.134999999998,0.0,100.0,0.0,999,689,0.0,5.31,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
400,2.0,36.0,0,0.0,21665.7525,22770.380833333333,12723.839103497456,0.0,100.0,0.0,999,744,0.0,2563.95,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
409,0.0,8.4,0,0.0,25401.56,34199.315,9897.51233961637,0.0,100.0,0.0,999,716,0.0,239.11,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
430,0.0,0.0,0,0.0,17355.1,26848.7425,16515.780164447842,0.0,100.0,0.0,999,709,0.0,123.99,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
433,4.0,5.31,1,6864.04,16240.433333333332,19444.216111111113,13756.770341677076,0.0,100.0,0.0,999,809,338.88,7641.78,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
461,1.0,2312.85,0,0.0,20058.09857142857,28926.43,15152.106834514381,0.0,100.0,0.0,999,678,38.08,66.27,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
500,2.0,1644.72,0,0.0,28859.16,28273.3828125,13931.36215180187,0.0,100.0,0.0,999,727,164.29,262.04,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
99,0.0,0.0,0,0.0,25753.05,25753.05,0.0,0.0,100.0,0.0,999,641,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
112,0.0,0.0,0,0.0,0.0,19270.71,13360.562606749261,0.0,100.0,0.0,999,787,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
319,0.0,1260.27,0,0.0,16602.89,24884.536,12397.70184905993,0.0,100.0,0.0,999,548,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
377,0.0,0.52,0,0.0,31794.92,23682.27111111111,16601.834119089537,0.0,100.0,0.0,999,799,0.0,0.0,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
439,0.0,144.84,0,0.0,26572.18,22680.114,14851.997196532999,0.0,100.0,0.0,999,790,0.0,0.0,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
484,1.0,0.0,0,0.0,12845.145,24875.415714285715,10315.37260008279,0.0,100.0,0.0,999,807,0.0,0.0,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
196,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,24,666,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
