customer_id,total_accounts,active_accounts,total_transactions,total_debit_amt,total_credit_amt,total_fees,top_spend_category,net_cash_flow,avg_transaction_size,digital_txn_pct,monthly_spend_trend,fee_income,interest_income,revenue_contribution,spend_percentile,anomaly_flag,reporting_period,model_version,effective_date,load_ts
349,1,1,78,8806.4,2746.78,1302.92,RETAIL,-6059.619999999999,148.11769230769232,37.18,DOWN,1302.92,176.13,1479.0500000000002,50.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
350,2,2,83,10569.22,7247.73,127.61,CRYPTO_EXCHANGE,-3321.49,214.66204819277104,36.146024096385545,DOWN,127.61,211.38,338.99,58.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
351,2,2,77,4883.0,6080.3099999999995,1742.99,GROCERY,1197.3099999999995,142.38064935064935,36.36545454545455,UP,1742.99,97.66,1840.65,21.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
352,2,2,130,8613.1,9628.04,2117.16,CRYPTO_EXCHANGE,1014.9400000000005,140.31646153846154,41.54538461538462,UP,2117.16,172.26,2289.42,48.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
353,3,3,145,15521.12,7109.95,310.18,HEALTHCARE,-8411.170000000002,156.0763448275862,46.89875862068966,DOWN,310.18,310.42,620.6,83.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
354,4,3,157,14681.04,12829.22,546.9200000000001,HEALTHCARE,-1851.8200000000015,175.22458598726115,39.49038216560509,DOWN,546.9200000000001,293.62,840.5400000000001,81.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
355,1,1,50,3404.4,4720.07,91.26,GAMBLING,1315.6699999999996,162.4894,48.0,UP,91.26,68.09,159.35000000000002,11.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
356,1,1,80,4205.62,6192.73,1201.14,RESTAURANT,1987.1099999999997,129.97937499999998,38.75,UP,1201.14,84.11,1285.25,15.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
357,3,3,141,10491.47,14125.74,624.6700000000001,CRYPTO_EXCHANGE,3634.2700000000004,174.59014184397162,39.005319148936174,UP,624.6700000000001,209.83,834.5000000000001,57.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
358,2,2,114,13365.96,4210.68,944.73,GROCERY,-9155.279999999999,154.18105263157895,35.08684210526315,DOWN,944.73,267.32,1212.05,74.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
359,2,2,51,3904.24,4058.41,1287.36,RETAIL,154.17000000000007,156.13039215686274,35.29588235294117,STABLE,1287.36,78.08,1365.4399999999998,14.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
360,2,2,63,4299.51,1779.38,353.94,ENTERTAINMENT,-2520.13,96.49031746031747,33.33111111111111,DOWN,353.94,85.99,439.93,16.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
361,4,4,149,16917.86,13289.04,2022.1999999999998,WIRE_TRANSFER_INTL,-3628.8199999999997,202.73087248322148,38.254295302013425,DOWN,2022.1999999999998,338.36,2360.56,88.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
362,2,2,104,15035.84,9072.75,764.04,GAS_STATION,-5963.09,231.8133653846154,42.308269230769234,DOWN,764.04,300.72,1064.76,81.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
363,2,2,115,8753.73,5348.15,225.62,GAS_STATION,-3405.58,122.62504347826086,37.38921739130435,DOWN,225.62,175.07,400.69,49.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
364,3,3,105,10927.009999999998,6863.9,605.07,RESTAURANT,-4063.1099999999988,169.43723809523806,41.90571428571428,DOWN,605.07,218.54,823.61,61.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
365,2,2,78,9390.39,9520.63,258.26,ENTERTAINMENT,130.23999999999978,242.4489743589743,43.58666666666667,STABLE,258.26,187.81,446.07,52.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
366,3,3,167,14394.54,9845.14,2672.26,GROCERY,-4549.4000000000015,145.14778443113772,38.32532934131736,DOWN,2672.26,287.89,2960.15,79.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
367,3,3,105,10203.06,4397.27,1139.05,RETAIL,-5805.789999999999,139.0507619047619,38.087714285714284,DOWN,1139.05,204.06,1343.11,56.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
368,3,3,184,9682.67,14676.279999999999,1863.02,TRAVEL,4993.609999999999,132.38559782608695,36.416739130434784,UP,1863.02,193.65,2056.67,54.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
369,3,3,136,11147.23,5608.66,907.5,ENTERTAINMENT,-5538.57,123.20507352941176,44.85713235294118,DOWN,907.5,222.94,1130.44,62.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
370,4,4,137,7486.96,9894.57,545.0899999999999,WIRE_TRANSFER_INTL,2407.6099999999997,126.87248175182481,34.31072992700731,UP,545.0899999999999,149.74,694.8299999999999,41.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
371,3,3,161,18152.49,15943.189999999999,569.15,GROCERY,-2209.300000000003,211.7744099378882,36.650869565217384,DOWN,569.15,363.05,932.2,90.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
372,4,4,211,21317.83,11458.45,859.46,TRAVEL,-9859.380000000001,155.33781990521325,45.499146919431276,DOWN,859.46,426.36,1285.8200000000002,95.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
373,2,2,104,14215.41,10942.689999999999,776.49,GAMBLING,-3272.720000000001,241.90480769230768,36.54125,DOWN,776.49,284.31,1060.8,78.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
374,2,2,110,9879.67,10290.289999999999,944.75,HEALTHCARE,410.619999999999,183.36327272727272,40.0,STABLE,944.75,197.59,1142.34,55.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
375,1,1,75,12006.35,3508.58,334.49,HEALTHCARE,-8497.77,206.86573333333334,50.66,DOWN,334.49,240.13,574.62,67.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
376,3,3,180,16763.18,14765.23,2350.25,ENTERTAINMENT,-1997.9500000000007,175.15783333333334,33.888555555555556,DOWN,2350.25,335.26,2685.51,88.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
377,1,1,50,2517.65,2222.83,456.25,GROCERY,-294.82000000000016,94.80959999999999,44.0,STABLE,456.25,50.35,506.6,8.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
378,1,1,71,6349.85,6343.37,217.72,GAS_STATION,-6.480000000000473,178.77774647887327,35.209999999999994,STABLE,217.72,127.0,344.72,33.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
379,3,3,155,14326.279999999999,6312.68,1518.97,CRYPTO_EXCHANGE,-8013.5999999999985,133.15458064516127,34.190387096774195,DOWN,1518.97,286.53,1805.5,78.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
380,2,2,75,5360.360000000001,3893.44,2057.35,UTILITIES,-1466.9200000000005,123.38400000000001,38.66146666666667,DOWN,2057.35,107.21,2164.56,25.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
381,4,4,159,11869.21,6691.4800000000005,971.9,GROCERY,-5177.729999999999,116.73389937106917,41.511194968553454,DOWN,971.9,237.38,1209.28,66.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
382,3,3,138,9596.08,8384.33,2314.05,ENTERTAINMENT,-1211.75,130.29282608695652,42.75217391304348,DOWN,2314.05,191.92,2505.9700000000003,54.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
383,2,2,119,7435.860000000001,11227.29,933.75,HEALTHCARE,3791.4300000000003,156.83319327731093,42.855294117647055,UP,933.75,148.72,1082.47,41.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
384,3,3,160,11653.560000000001,13111.73,1297.72,TRAVEL,1458.1699999999983,154.7830625,41.2513125,UP,1297.72,233.07,1530.79,65.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
385,4,4,169,13275.580000000002,10872.77,735.71,RETAIL,-2402.8100000000013,142.88964497041422,47.33597633136095,DOWN,735.71,265.51,1001.22,74.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
386,1,1,41,4825.96,2599.88,390.67,TRAVEL,-2226.08,181.1180487804878,53.66,DOWN,390.67,96.52,487.19,20.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
387,1,1,57,5397.03,4059.37,95.77,GAMBLING,-1337.6599999999999,165.9017543859649,40.349999999999994,DOWN,95.77,107.94,203.70999999999998,26.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
388,2,2,122,6298.9,12303.21,2921.9,HEALTHCARE,6004.3099999999995,152.47631147540983,38.526803278688526,UP,2921.9,125.98,3047.88,33.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
389,3,2,104,7055.43,3579.9700000000003,1307.0,TRAVEL,-3475.46,102.26346153846156,45.19499999999999,DOWN,1307.0,141.11,1448.1100000000001,38.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
390,2,2,98,10799.3,9332.21,800.44,RESTAURANT,-1467.0900000000001,205.42357142857142,44.9,DOWN,800.44,215.99,1016.4300000000001,60.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
391,4,4,255,26289.28,18129.07,1880.58,WIRE_TRANSFER_INTL,-8160.209999999999,174.18960784313725,41.17847058823529,DOWN,1880.58,525.79,2406.37,97.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
392,4,4,155,22950.87,8541.09,2056.7,GAS_STATION,-14409.779999999999,203.17393548387096,42.582,DOWN,2056.7,459.02,2515.72,96.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
393,2,2,88,11443.68,6675.21,279.59000000000003,RETAIL,-4768.47,205.89647727272725,35.22727272727273,DOWN,279.59000000000003,228.87,508.46000000000004,64.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
394,2,2,51,8624.65,4126.39,457.05,CRYPTO_EXCHANGE,-4498.259999999999,250.02039215686275,41.17686274509805,DOWN,457.05,172.49,629.54,48.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
395,2,2,86,8916.89,4693.37,677.9499999999999,ENTERTAINMENT,-4223.5199999999995,158.2588372093023,39.53488372093023,DOWN,677.9499999999999,178.34,856.29,51.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
396,3,3,102,10481.83,4631.41,245.38,GROCERY,-5850.42,148.16901960784313,44.11607843137254,DOWN,245.38,209.64,455.02,57.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
397,1,1,14,214.47,448.67,278.99,WIRE_TRANSFER_INTL,234.20000000000002,47.36714285714286,42.86,STABLE,278.99,4.29,283.28000000000003,0.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
398,4,4,118,7207.39,9576.69,509.77000000000004,WIRE_TRANSFER_INTL,2369.3,142.23796610169492,36.43745762711865,UP,509.77000000000004,144.15,653.9200000000001,39.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
399,3,3,144,25475.9,11999.02,306.7,RETAIL,-13476.880000000001,260.2425,38.19479166666667,DOWN,306.7,509.52,816.22,97.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
400,1,1,71,12850.76,4404.6,275.44,ENTERTAINMENT,-8446.16,243.03323943661974,40.849999999999994,DOWN,275.44,257.02,532.46,72.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
401,2,1,55,3404.5099999999998,2726.95,457.28,RETAIL,-677.56,111.4810909090909,29.090000000000003,DOWN,457.28,68.09,525.37,11.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
402,1,1,68,4385.23,4053.2,346.16,GAS_STATION,-332.02999999999975,124.09455882352941,39.709999999999994,STABLE,346.16,87.7,433.86,17.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
403,2,2,63,3904.02,4250.92,267.87,RESTAURANT,346.9000000000001,129.44349206349207,30.15714285714286,STABLE,267.87,78.08,345.95,13.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
404,3,2,112,6050.42,5737.63,618.41,GAS_STATION,-312.78999999999996,105.25044642857142,47.32223214285715,STABLE,618.41,121.01,739.42,31.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
405,3,3,147,15101.300000000001,7595.83,2223.0099999999998,GROCERY,-7505.470000000001,154.40224489795918,45.57687074829933,DOWN,2223.0099999999998,302.03,2525.04,82.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
406,2,2,98,8930.34,5329.9,1002.01,ENTERTAINMENT,-3600.4400000000005,145.51265306122448,35.71591836734693,DOWN,1002.01,178.61,1180.62,51.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
407,3,3,132,13088.670000000002,11293.0,1501.61,GAMBLING,-1795.670000000002,184.70962121212122,43.17590909090909,DOWN,1501.61,261.77,1763.3799999999999,73.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
408,4,4,199,15726.52,11221.619999999999,1541.7,RESTAURANT,-4504.9000000000015,135.4177889447236,33.67005025125628,DOWN,1541.7,314.53,1856.23,84.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
409,2,1,49,3393.7200000000003,2066.41,60.089999999999996,GAS_STATION,-1327.3100000000004,111.43122448979592,24.489183673469388,DOWN,60.089999999999996,67.87,127.96000000000001,10.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
410,2,2,64,3482.32,3344.21,490.03,TRAVEL,-138.11000000000013,106.66453125000001,45.31125,STABLE,490.03,69.65,559.68,11.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
411,1,1,79,7487.84,4012.39,418.84,GAS_STATION,-3475.4500000000003,145.57253164556963,41.76999999999999,DOWN,418.84,149.76,568.5999999999999,41.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
412,3,2,115,13111.96,8321.09,1372.3000000000002,UTILITIES,-4790.869999999999,186.37434782608696,38.26269565217391,DOWN,1372.3000000000002,262.24,1634.5400000000002,73.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
413,2,2,92,7563.34,4683.4,789.71,TRAVEL,-2879.9400000000005,133.11673913043478,45.64695652173913,DOWN,789.71,151.27,940.98,41.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
414,2,2,107,8594.130000000001,6346.71,1501.91,CRYPTO_EXCHANGE,-2247.420000000001,139.63401869158878,40.18710280373832,DOWN,1501.91,171.88,1673.79,48.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
415,2,1,57,5188.969999999999,4899.41,1258.02,TRAVEL,-289.5599999999995,176.98912280701754,35.08561403508772,STABLE,1258.02,103.78,1361.8,24.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
416,3,2,108,6420.85,3618.4900000000002,2156.67,GAMBLING,-2802.36,92.95685185185185,42.59009259259259,DOWN,2156.67,128.42,2285.09,34.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
417,2,1,27,5740.13,473.05,84.39,WIRE_TRANSFER_INTL,-5267.08,230.11777777777777,51.85407407407408,DOWN,84.39,114.8,199.19,28.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
418,3,3,147,11252.12,9111.71,416.94,GROCERY,-2140.4100000000017,138.52945578231294,40.812517006802715,DOWN,416.94,225.04,641.98,63.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
419,1,1,20,974.26,10441.95,53.59,RETAIL,9467.69,570.8105,60.0,UP,53.59,19.49,73.08,1.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
420,3,3,165,18445.67,9323.5,463.17,GROCERY,-9122.169999999998,168.298,40.60636363636364,DOWN,463.17,368.91,832.08,91.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
421,3,3,118,8521.1,5364.870000000001,1877.95,RETAIL,-3156.2299999999996,117.67771186440679,45.76677966101694,DOWN,1877.95,170.42,2048.37,47.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
422,3,3,169,16692.7,11085.59,748.24,ENTERTAINMENT,-5607.110000000001,164.3685798816568,40.826449704142014,DOWN,748.24,333.85,1082.0900000000001,87.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
423,2,1,50,6407.37,3064.2,29.16,HEALTHCARE,-3343.17,189.4314,31.996999999999996,DOWN,29.16,128.15,157.31,34.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
424,2,2,48,1654.8000000000002,2403.0099999999998,707.44,UTILITIES,748.2099999999996,84.53770833333333,37.5,UP,707.44,33.1,740.5400000000001,4.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
425,2,1,63,13377.199999999999,5226.56,247.5,GROCERY,-8150.6399999999985,295.29777777777775,41.26587301587301,DOWN,247.5,267.54,515.04,75.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
426,3,3,91,9433.08,16156.32,513.52,TRAVEL,6723.24,281.2021978021978,29.669010989010985,UP,513.52,188.66,702.18,53.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
427,1,1,20,1351.26,795.85,1959.97,RESTAURANT,-555.41,107.3555,40.0,DOWN,1959.97,27.03,1987.0,3.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
428,2,2,88,5423.27,5533.219999999999,639.4599999999999,HEALTHCARE,109.94999999999891,124.50556818181818,37.501250000000006,STABLE,639.4599999999999,108.47,747.93,26.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
429,3,3,97,6937.200000000001,4513.01,1132.34,GAS_STATION,-2424.1900000000005,118.04340206185567,42.268865979381445,DOWN,1132.34,138.74,1271.08,37.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
430,1,1,31,1146.01,1509.12,597.24,RETAIL,363.1099999999999,85.64935483870968,38.709999999999994,STABLE,597.24,22.92,620.16,2.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
431,3,3,153,9117.33,9496.82,2292.24,GAS_STATION,379.4899999999998,121.66111111111113,40.521241830065364,STABLE,2292.24,182.35,2474.5899999999997,52.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
432,3,3,145,11202.19,9234.0,996.47,CRYPTO_EXCHANGE,-1968.1900000000005,140.93924137931037,34.480137931034484,DOWN,996.47,224.04,1220.51,62.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
433,1,1,77,12702.85,4861.88,246.69,UTILITIES,-7840.97,228.1133766233766,38.959999999999994,DOWN,246.69,254.06,500.75,70.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
434,2,2,73,6786.6,3770.01,76.44999999999999,GAS_STATION,-3016.59,144.61109589041098,36.98150684931507,DOWN,76.44999999999999,135.73,212.17999999999998,36.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
435,2,2,110,7254.4,6426.860000000001,580.11,RETAIL,-827.539999999999,124.37509090909091,45.45399999999999,DOWN,580.11,145.09,725.2,39.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
436,3,2,94,8786.23,7408.379999999999,244.31,GAS_STATION,-1377.8500000000004,172.28308510638297,39.36446808510639,DOWN,244.31,175.72,420.03,50.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
437,2,2,91,6346.16,8253.25,182.83,RETAIL,1907.0900000000001,160.43307692307692,48.35098901098902,UP,182.83,126.92,309.75,33.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
438,3,3,145,12067.470000000001,9972.62,1749.5,HEALTHCARE,-2094.8500000000004,152.0006206896552,41.37696551724138,DOWN,1749.5,241.35,1990.85,67.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
439,1,1,16,922.8,840.3,197.73,HEALTHCARE,-82.5,110.19375,43.75,STABLE,197.73,18.46,216.19,1.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
440,4,4,254,25736.46,16609.15,2919.64,RESTAURANT,-9127.309999999998,166.715,40.944566929133856,DOWN,2919.64,514.73,3434.37,97.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
441,4,3,80,3732.9700000000003,5430.950000000001,771.26,RESTAURANT,1697.9800000000005,114.54900000000002,41.251125,UP,771.26,74.66,845.92,12.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
442,4,4,184,12189.68,15919.810000000001,7660.01,GROCERY,3730.130000000001,152.76896739130436,38.583858695652175,UP,7660.01,243.79,7903.8,68.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
443,2,2,122,14808.3,5729.07,682.68,WIRE_TRANSFER_INTL,-9079.23,168.33909836065573,39.338852459016394,DOWN,682.68,296.17,978.8499999999999,81.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
444,3,3,179,14051.35,9277.99,1264.71,RETAIL,-4773.360000000001,130.33150837988828,39.66815642458101,DOWN,1264.71,281.03,1545.74,77.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
445,3,3,134,28207.73,5886.21,493.95000000000005,HEALTHCARE,-22321.52,254.4323880597015,37.31171641791045,DOWN,493.95000000000005,564.15,1058.1,98.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
446,3,3,158,20094.670000000002,6294.94,716.6500000000001,GAS_STATION,-13799.730000000003,167.02284810126582,36.072848101265826,DOWN,716.6500000000001,401.89,1118.54,93.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
447,2,2,59,5023.57,3217.99,103.53,CRYPTO_EXCHANGE,-1805.58,139.68745762711865,40.679491525423735,DOWN,103.53,100.47,204.0,22.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
448,2,2,72,4075.41,2103.68,571.34,CRYPTO_EXCHANGE,-1971.73,85.82069444444444,33.33555555555555,DOWN,571.34,81.51,652.85,14.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
449,1,1,38,3062.32,1801.69,562.21,CRYPTO_EXCHANGE,-1260.63,128.00026315789475,44.74,DOWN,562.21,61.25,623.46,10.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
450,4,3,137,14156.81,10162.05,687.01,WIRE_TRANSFER_INTL,-3994.76,177.50992700729927,45.25270072992701,DOWN,687.01,283.14,970.15,78.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
451,2,2,64,5849.91,2844.78,65.47,TRAVEL,-3005.1299999999997,135.85453125,35.93296875000001,DOWN,65.47,117.0,182.47,29.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
452,2,1,62,5526.35,3655.06,669.7,RETAIL,-1871.2900000000004,148.08725806451613,41.934999999999995,DOWN,669.7,110.53,780.23,27.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
453,2,2,89,8490.55,3683.58,2007.79,RETAIL,-4806.969999999999,136.78797752808987,35.95191011235955,DOWN,2007.79,169.81,2177.6,47.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
454,3,3,135,14483.3,10601.26,419.58000000000004,ENTERTAINMENT,-3882.039999999999,185.81155555555554,37.04088888888889,DOWN,419.58000000000004,289.67,709.25,80.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
455,2,2,104,20798.83,7123.799999999999,176.17000000000002,ENTERTAINMENT,-13675.030000000002,268.48682692307693,41.34134615384616,DOWN,176.17000000000002,415.98,592.1500000000001,94.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
456,2,2,124,5508.76,11784.59,774.74,GROCERY,6275.83,139.46249999999998,42.74241935483871,UP,774.74,110.18,884.9200000000001,27.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
457,4,3,187,20159.37,11594.39,319.02,RETAIL,-8564.98,169.80620320855613,41.711069518716585,DOWN,319.02,403.19,722.21,94.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
458,4,4,197,11021.47,8846.13,1961.23,WIRE_TRANSFER_INTL,-2175.34,100.85076142131979,38.07020304568528,DOWN,1961.23,220.43,2181.66,61.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
459,3,3,150,17064.559999999998,9460.11,474.45000000000005,CRYPTO_EXCHANGE,-7604.449999999997,176.83113333333333,34.00033333333333,DOWN,474.45000000000005,341.29,815.74,89.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
460,2,2,60,6528.42,2784.19,105.34,CRYPTO_EXCHANGE,-3744.23,155.21016666666668,46.665333333333336,DOWN,105.34,130.57,235.91,35.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
461,2,2,84,5202.55,6505.219999999999,2676.66,CRYPTO_EXCHANGE,1302.6699999999992,139.37821428571428,32.13761904761905,UP,2676.66,104.05,2780.71,24.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
462,2,2,76,7981.0,3692.63,443.55,GROCERY,-4288.37,153.6003947368421,44.73842105263158,DOWN,443.55,159.62,603.1700000000001,44.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
463,4,4,151,13096.890000000001,5654.07,299.63,CRYPTO_EXCHANGE,-7442.8200000000015,124.1785430463576,40.397284768211925,DOWN,299.63,261.94,561.5699999999999,73.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
464,2,2,45,7001.65,770.96,779.24,GAMBLING,-6230.69,172.72466666666665,44.448,DOWN,779.24,140.03,919.27,37.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
465,2,2,77,4899.0,5018.17,1004.23,HEALTHCARE,119.17000000000007,128.7944155844156,44.15298701298701,STABLE,1004.23,97.98,1102.21,21.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
